"EnrichmentMap::Colouring (analysis_.GseaPreranked)","EnrichmentMap::ES (analysis_.GseaPreranked)","EnrichmentMap::fdr_qvalue (analysis_.GseaPreranked)","EnrichmentMap::Formatted_name","EnrichmentMap::fwer_qvalue (analysis_.GseaPreranked)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (analysis_.GseaPreranked)","EnrichmentMap::pvalue (analysis_.GseaPreranked)","name","selected","shared name"
"-1.0","-0.666","0.0853","REGULATION OF 
AXON 
GUIDANCE%GOBP%GO:1902667 ","0.932","SEMA7A|SEMA3C|SEMA3D|SEMA3B|SEMA3E|SEMA3F|SEMA4A|SEMA4D|SEMA4B|SEMA4F|SEMA4G|SEMA5A|NRP1|SEMA6B|SEMA6C|SEMA6A|SEMA4C|YTHDF1|SLIT2|ZSWIM4|ZSWIM6|ZSWIM5|ZSWIM8|MEGF8|MYCBP2|DSCAM|VEGFA","regulation of axon guidance","27","ENR","REGULATION OF AXON GUIDANCE%GOBP%GO:1902667","-1.7915","0.0","REGULATION OF AXON GUIDANCE%GOBP%GO:1902667","false","REGULATION OF AXON GUIDANCE%GOBP%GO:1902667"
"-1.0","-0.6686","0.0859","LUNG 
DEVELOPMENT%GOBP%GO:0030324 ","0.917","CCDC40|CEBPA|CELSR1|SOX11|CTSH|STRA6|DNAAF1|PKDCC|ATP7A|ZIC3|NFIB|SFTPD|WNT11|TGFB3|BMP4|ABCA3|ERRFI1|ITGA3|NPHP3|GRHL2|PKD1|SHH|BMPR2|BAG6|PDGFA|ASCL1|LOXL3|WNT7B|VEGFA|FGFR2","lung development","30","ENR","LUNG DEVELOPMENT%GOBP%GO:0030324","-1.7964","0.0","LUNG DEVELOPMENT%GOBP%GO:0030324","false","LUNG DEVELOPMENT%GOBP%GO:0030324"
"-1.0","-0.733","0.0807","NERVE 
DEVELOPMENT%GOBP%GO:0021675 ","0.944","TFAP2A|MAFB|NRP1|SULF1|ERBB3|DICER1|TMEM126A|FBXO45|NPTX1|DAG1|NTF4|NRP2|SIX4|SEMA3F|TBX1|CHD7|CHRNB2|SULF2","nerve development","18","ENR","NERVE DEVELOPMENT%GOBP%GO:0021675","-1.7864","0.0","NERVE DEVELOPMENT%GOBP%GO:0021675","false","NERVE DEVELOPMENT%GOBP%GO:0021675"
"-1.0","-0.6466","0.0802","
IMMUNOREGULATORY 
INTERACTIONS 
BETWEEN A 
LYMPHOID AND A 
NON-LYMPHOID 
CELL%REACTOME%R-HSA-198933.6 ","0.938","MICA|B2M|SELL|ITGB7|ITGB2|ICAM1|CD22|ITGB1|OSCAR|CDH1|HCST|PIANP|ICAM3|ICAM5|NECTIN2|RAET1E|PVR|C3|ITGAL|PILRB|PILRA|MICB|NPDC1|CD8A|CD160|IFITM1|CLEC2D|NCR3LG1|COLEC12|ULBP1|CD81|ULBP3","Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell","32","ENR","IMMUNOREGULATORY INTERACTIONS BETWEEN A LYMPHOID AND A NON-LYMPHOID CELL%REACTOME%R-HSA-198933.6","-1.7885","0.0","IMMUNOREGULATORY INTERACTIONS BETWEEN A LYMPHOID AND A NON-LYMPHOID CELL%REACTOME%R-HSA-198933.6","false","IMMUNOREGULATORY INTERACTIONS BETWEEN A LYMPHOID AND A NON-LYMPHOID CELL%REACTOME%R-HSA-198933.6"
"-1.0","-0.6934","0.0864","FOXA2 AND FOXA3 
TRANSCRIPTION 
FACTOR 
NETWORKS%PATHWAY 
INTERACTION 
DATABASE 
NCI-NATURE 
CURATED 
DATA%FOXA2 AND 
FOXA3 
TRANSCRIPTION 
FACTOR NETWORKS ","0.924","ALAS1|HADH|KCNJ11|CEBPA|CEBPD|CPT1B|NR3C1|UCP2|BDH1|ACADM|TFRC|CPT1A|SP1|FOXA1|HMGCS1|ABCC8|HNF1A|CPT1C|NF1|CEBPB|INS|AKT1|CREB1|ACADVL","FOXA2 and FOXA3 transcription factor networks","24","ENR","FOXA2 AND FOXA3 TRANSCRIPTION FACTOR NETWORKS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%FOXA2 AND FOXA3 TRANSCRIPTION FACTOR NETWORKS","-1.7943","0.0","FOXA2 AND FOXA3 TRANSCRIPTION FACTOR NETWORKS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%FOXA2 AND FOXA3 TRANSCRIPTION FACTOR NETWORKS","false","FOXA2 AND FOXA3 TRANSCRIPTION FACTOR NETWORKS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%FOXA2 AND FOXA3 TRANSCRIPTION FACTOR NETWORKS"
"-1.0","-0.6046","0.0823","STRIATED MUSCLE 
CELL 
DEVELOPMENT%GOBP%GO:0055002 ","0.937","TCAP|CAV2|SLC8A1|TPM1|FHOD3|SELENON|PDLIM5|SKI|TMOD1|OBSCN|TMOD4|TMOD3|TBX3|FLII|TMOD2|OBSL1|NEBL|NEB|MYH11|BMPR1A|RYR1|SDC1|WDR1|HEY2|CSRP2|CSRP1|PGM5|SIX1|TTN|MAML1|SIX4|MYH3|TNNT1|TNNT2|SHOX2|ALPK3|CHRNB1|MEF2A|CFLAR|VEGFA|KRT19","striated muscle cell development","41","ENR","STRIATED MUSCLE CELL DEVELOPMENT%GOBP%GO:0055002","-1.7902","0.0","STRIATED MUSCLE CELL DEVELOPMENT%GOBP%GO:0055002","false","STRIATED MUSCLE CELL DEVELOPMENT%GOBP%GO:0055002"
"-1.0","-0.7845","0.0356","ORGAN 
GROWTH%GOBP%GO:0035265 ","0.267","NOTCH1|PDLIM5|TGFB2|IER3IP1|STC1|PSAP|SOX9|TGFBR3|DLL1|LEPR|MESP1|TSKU|NDRG4|PSAPL1|ANXA6|FGFR3|FGFR2","organ growth","17","ENR","ORGAN GROWTH%GOBP%GO:0035265","-1.913","0.0","ORGAN GROWTH%GOBP%GO:0035265","false","ORGAN GROWTH%GOBP%GO:0035265"
"-1.0","-0.7271","0.0069","ANTIMICROBIAL 
HUMORAL 
RESPONSE%GOBP%GO:0019730 ","0.012","WFDC2|PLA2G6|BPIFA2|ATP7A|HMGN2|FAM3A|BPIFA1|RPL30|ANG|LCN2|ROMO1|RPL39|SLC11A1|SFTPD|S100A12|BPIFB1|RARRES2|GAPDH|CXCL14|CHGA|S100A9|S100A8|PI3|RPS19|S100A7|SLPI|PDZD11|DEFB1|CLU|KRT6A|PGLYRP4|PGLYRP2|PLA2G2A","antimicrobial humoral response","33","ENR","ANTIMICROBIAL HUMORAL RESPONSE%GOBP%GO:0019730","-2.0431","0.0","ANTIMICROBIAL HUMORAL RESPONSE%GOBP%GO:0019730","false","ANTIMICROBIAL HUMORAL RESPONSE%GOBP%GO:0019730"
"-0.9928","-0.7149","0.0821","REGULATION OF 
AXON EXTENSION 
INVOLVED IN AXON 
GUIDANCE%GOBP%GO:0048841 ","0.937","SEMA5A|NRP1|SEMA6B|SEMA6C|SEMA6A|SEMA4C|SEMA7A|SEMA3C|SEMA3D|SEMA3B|SEMA3E|SEMA3F|SEMA4A|MEGF8|SEMA4D|SEMA4B|DSCAM|SEMA4F|VEGFA|SEMA4G","regulation of axon extension involved in axon guidance","20","ENR","REGULATION OF AXON EXTENSION INVOLVED IN AXON GUIDANCE%GOBP%GO:0048841","-1.7887","0.0072","REGULATION OF AXON EXTENSION INVOLVED IN AXON GUIDANCE%GOBP%GO:0048841","false","REGULATION OF AXON EXTENSION INVOLVED IN AXON GUIDANCE%GOBP%GO:0048841"
"-1.0","-0.6036","0.0464","CELLULAR 
RESPONSE TO 
INTERFERON-GAMMA%GOBP%GO:0071346 ","0.447","TRIM62|JAK1|IRF3|IRF5|IRF6|LGALS9|CCL5|TRIM8|TRIM38|CCL22|PML|MT2A|STAT1|IFI30|JAK2|SYNCRIP|PDE12|OASL|TRIM5|CAMK2D|TRIM25|CD58|TRIM26|CX3CL1|TRIM21|CD44|OAS2|IRF1|OAS3|MID1|ICAM1|GBP3|OAS1|CD47|IRF9|SIRPA|IRF7|GBP2|IRF2|B2M|GAPDH|TLR2|CAMK2B|PRKCD|IFNGR1|GBP1|SP100|HCK|IFNGR2|DAPK1|DAPK3|RPL13A|CAMK2G|SLC26A6|CIITA|TRIM68|PTAFR","cellular response to interferon-gamma","57","ENR","CELLULAR RESPONSE TO INTERFERON-GAMMA%GOBP%GO:0071346","-1.8786","0.0","CELLULAR RESPONSE TO INTERFERON-GAMMA%GOBP%GO:0071346","false","CELLULAR RESPONSE TO INTERFERON-GAMMA%GOBP%GO:0071346"
